406864810311736294472224924714047674994246239048	358838986567463052002200112663783124297201836838
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1288951278755594746340715612910415773315527748845
406864810311736294472224924714047674994246239048	1340595198380069532560944591664684977796923059072
406864810311736294472224924714047674994246239048	925268081578466567079611829349546417083402276738
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	735862422297622692442359682915159193413389274684
406864810311736294472224924714047674994246239048	384758262448108443690399882106341731622606755341
406864810311736294472224924714047674994246239048	1234103461834663348797154648162604282814941862756
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	1245079353240933293367606611008151822383257344726
406864810311736294472224924714047674994246239048	1065706872778443722500933222395770767655188669949
406864810311736294472224924714047674994246239048	146197268794648402586978550316735612575430202130
406864810311736294472224924714047674994246239048	907508562692080049974458926915348247246729092707
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	331381369603935332005817198074127576256111476278
406864810311736294472224924714047674994246239048	370177152394627143369963711311264252875627068297
406864810311736294472224924714047674994246239048	425964818027747761384539821882304241557565414217
406864810311736294472224924714047674994246239048	293801761360150409293301161816392502584662226996
406864810311736294472224924714047674994246239048	1251263102481713941493908334882761708434746589569
406864810311736294472224924714047674994246239048	334351310698109554749824543540092385035314007786
406864810311736294472224924714047674994246239048	836915911495385260293333330079345677302427606094
406864810311736294472224924714047674994246239048	1441141744282104549566507593730065367379613460232
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1245845410931227995499360226027473197403882391305
406864810311736294472224924714047674994246239048	653403208437498961529709242461937070075562364329
406864810311736294472224924714047674994246239048	664161573364815232322533885559493491215913582664
406864810311736294472224924714047674994246239048	860411931180549383608528460650085899576588701618
406864810311736294472224924714047674994246239048	396437075214951253822478616585462527248646914646
406864810311736294472224924714047674994246239048	1164300923443863808299847240572027720060357928193
407624041705946973633313647138896603983295265496	1456194945282951722015356249292443060260078380369
407624041705946973633313647138896603983295265496	156135484275377297608373126185806105998932673580
407624041705946973633313647138896603983295265496	1322245159988398444542259722488734169627828891165
407624041705946973633313647138896603983295265496	328568353354212976871110803314961731614818266112
407624041705946973633313647138896603983295265496	154624673010372597151610124019309990670503977286
407624041705946973633313647138896603983295265496	873068721874249638153566093103614675963711772708
407624041705946973633313647138896603983295265496	65127206443093335047515080376057605098775967246
407624041705946973633313647138896603983295265496	764445037854833520718213956461023335900840145906
407624041705946973633313647138896603983295265496	912182270640648392086929404516863729525662356508
407624041705946973633313647138896603983295265496	979299012653099765813849399999257854440543179056
407624041705946973633313647138896603983295265496	905818562557081739204523341587355863653286613580
407624041705946973633313647138896603983295265496	1288723098629238411413222955451512973621786404665
407624041705946973633313647138896603983295265496	1028018929292568052647652976540364576433894498297
407624041705946973633313647138896603983295265496	675634610499243506391202569083357346781459343744
407624041705946973633313647138896603983295265496	815859763257216786528395559783551035671045854519
407624041705946973633313647138896603983295265496	1405345568322613102708649076483286250906048840961
407624041705946973633313647138896603983295265496	90586787886275209477527808973624282265759514535
407624041705946973633313647138896603983295265496	1136276845099113478433081879798805510148250772568
407624041705946973633313647138896603983295265496	593128214001915001587504538784735342371962782000
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	623010058453077080645627013605084170042190240870
407624041705946973633313647138896603983295265496	1253361177539044100244416476198248242495671335306
407624041705946973633313647138896603983295265496	422920340824927458800433298197211328646478160823
407624041705946973633313647138896603983295265496	989389136510385882552684250176547195546914660308
407624041705946973633313647138896603983295265496	874572059554597648834998502581132821599672388473
407624041705946973633313647138896603983295265496	1325647791438261600423017098319961332442517893140
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	407624041705946973633313647138896603983295265496
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	407624041705946973633313647138896603983295265496
407624041705946973633313647138896603983295265496	930685909630449603534421852520116780571562111410
407624041705946973633313647138896603983295265496	544615335186078753607421309604767995158870746571
407624041705946973633313647138896603983295265496	72010347732711636240657732451269155422779321785
407624041705946973633313647138896603983295265496	841280062303973284520976460919342639839718320455
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	1393502656826780647071418439458082920229597677497
407624041705946973633313647138896603983295265496	1455350356686716211423941836073285837325965181819
407624041705946973633313647138896603983295265496	1235668114361191534695909621034467581601756405721
407624041705946973633313647138896603983295265496	676490094753598941903965086622563484873117567611
407624041705946973633313647138896603983295265496	1115017760772130319026008204772057613999341572680
407624041705946973633313647138896603983295265496	471991799288451085360298904421342000631324057731
407624041705946973633313647138896603983295265496	1018686814581595036942718147641106923489088050135
407624041705946973633313647138896603983295265496	581415859197619144461268917708912392509679150649
407624041705946973633313647138896603983295265496	1238175161399113667395868002059730401049579853274
407624041705946973633313647138896603983295265496	877874434504401456585945401780725701654613925213
407624041705946973633313647138896603983295265496	515704463206216769915690497441886071190744226710
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	281469655743712309275548164646667961998899713458
407624041705946973633313647138896603983295265496	1171786780997137286051357422723866565491685985354
407624041705946973633313647138896603983295265496	250141553090049641689188051292907772024653022353
407624041705946973633313647138896603983295265496	1097996327388654235229914938440841050371069010154
407624041705946973633313647138896603983295265496	1442358523385080701708452242820604970142576720178
407624041705946973633313647138896603983295265496	536147774981641371354076980702361827062374999256
407624041705946973633313647138896603983295265496	358838986567463052002200112663783124297201836838
407624041705946973633313647138896603983295265496	874572059554597648834998502581132821599672388473
407624041705946973633313647138896603983295265496	1288951278755594746340715612910415773315527748845
407624041705946973633313647138896603983295265496	1340595198380069532560944591664684977796923059072
407624041705946973633313647138896603983295265496	925268081578466567079611829349546417083402276738
407624041705946973633313647138896603983295265496	422920340824927458800433298197211328646478160823
407624041705946973633313647138896603983295265496	735862422297622692442359682915159193413389274684
407624041705946973633313647138896603983295265496	384758262448108443690399882106341731622606755341
407624041705946973633313647138896603983295265496	1234103461834663348797154648162604282814941862756
407624041705946973633313647138896603983295265496	623010058453077080645627013605084170042190240870
407624041705946973633313647138896603983295265496	1253361177539044100244416476198248242495671335306
407624041705946973633313647138896603983295265496	1245079353240933293367606611008151822383257344726
407624041705946973633313647138896603983295265496	1065706872778443722500933222395770767655188669949
407624041705946973633313647138896603983295265496	146197268794648402586978550316735612575430202130
407624041705946973633313647138896603983295265496	907508562692080049974458926915348247246729092707
407624041705946973633313647138896603983295265496	989389136510385882552684250176547195546914660308
407624041705946973633313647138896603983295265496	331381369603935332005817198074127576256111476278
407624041705946973633313647138896603983295265496	370177152394627143369963711311264252875627068297
407624041705946973633313647138896603983295265496	425964818027747761384539821882304241557565414217
407624041705946973633313647138896603983295265496	293801761360150409293301161816392502584662226996
407624041705946973633313647138896603983295265496	1251263102481713941493908334882761708434746589569
407624041705946973633313647138896603983295265496	334351310698109554749824543540092385035314007786
407624041705946973633313647138896603983295265496	836915911495385260293333330079345677302427606094
407624041705946973633313647138896603983295265496	1441141744282104549566507593730065367379613460232
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	1245845410931227995499360226027473197403882391305
407624041705946973633313647138896603983295265496	653403208437498961529709242461937070075562364329
407624041705946973633313647138896603983295265496	664161573364815232322533885559493491215913582664
407624041705946973633313647138896603983295265496	860411931180549383608528460650085899576588701618
407624041705946973633313647138896603983295265496	396437075214951253822478616585462527248646914646
407624041705946973633313647138896603983295265496	1164300923443863808299847240572027720060357928193
406864810311736294472224924714047674994246239048	1456194945282951722015356249292443060260078380369
406864810311736294472224924714047674994246239048	156135484275377297608373126185806105998932673580
406864810311736294472224924714047674994246239048	1322245159988398444542259722488734169627828891165
406864810311736294472224924714047674994246239048	328568353354212976871110803314961731614818266112
406864810311736294472224924714047674994246239048	154624673010372597151610124019309990670503977286
406864810311736294472224924714047674994246239048	873068721874249638153566093103614675963711772708
406864810311736294472224924714047674994246239048	65127206443093335047515080376057605098775967246
406864810311736294472224924714047674994246239048	764445037854833520718213956461023335900840145906
406864810311736294472224924714047674994246239048	912182270640648392086929404516863729525662356508
406864810311736294472224924714047674994246239048	979299012653099765813849399999257854440543179056
406864810311736294472224924714047674994246239048	905818562557081739204523341587355863653286613580
406864810311736294472224924714047674994246239048	1288723098629238411413222955451512973621786404665
406864810311736294472224924714047674994246239048	1028018929292568052647652976540364576433894498297
406864810311736294472224924714047674994246239048	675634610499243506391202569083357346781459343744
406864810311736294472224924714047674994246239048	815859763257216786528395559783551035671045854519
406864810311736294472224924714047674994246239048	1405345568322613102708649076483286250906048840961
406864810311736294472224924714047674994246239048	90586787886275209477527808973624282265759514535
406864810311736294472224924714047674994246239048	1136276845099113478433081879798805510148250772568
406864810311736294472224924714047674994246239048	593128214001915001587504538784735342371962782000
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1325647791438261600423017098319961332442517893140
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	930685909630449603534421852520116780571562111410
406864810311736294472224924714047674994246239048	544615335186078753607421309604767995158870746571
406864810311736294472224924714047674994246239048	72010347732711636240657732451269155422779321785
406864810311736294472224924714047674994246239048	841280062303973284520976460919342639839718320455
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1393502656826780647071418439458082920229597677497
406864810311736294472224924714047674994246239048	1455350356686716211423941836073285837325965181819
406864810311736294472224924714047674994246239048	1235668114361191534695909621034467581601756405721
406864810311736294472224924714047674994246239048	676490094753598941903965086622563484873117567611
406864810311736294472224924714047674994246239048	1115017760772130319026008204772057613999341572680
406864810311736294472224924714047674994246239048	471991799288451085360298904421342000631324057731
406864810311736294472224924714047674994246239048	1018686814581595036942718147641106923489088050135
406864810311736294472224924714047674994246239048	581415859197619144461268917708912392509679150649
406864810311736294472224924714047674994246239048	1238175161399113667395868002059730401049579853274
406864810311736294472224924714047674994246239048	877874434504401456585945401780725701654613925213
406864810311736294472224924714047674994246239048	515704463206216769915690497441886071190744226710
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	281469655743712309275548164646667961998899713458
406864810311736294472224924714047674994246239048	1171786780997137286051357422723866565491685985354
406864810311736294472224924714047674994246239048	250141553090049641689188051292907772024653022353
406864810311736294472224924714047674994246239048	1097996327388654235229914938440841050371069010154
406864810311736294472224924714047674994246239048	1442358523385080701708452242820604970142576720178
406864810311736294472224924714047674994246239048	536147774981641371354076980702361827062374999256
406864810311736294472224924714047674994246239048	358838986567463052002200112663783124297201836838
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1288951278755594746340715612910415773315527748845
406864810311736294472224924714047674994246239048	1340595198380069532560944591664684977796923059072
406864810311736294472224924714047674994246239048	925268081578466567079611829349546417083402276738
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	735862422297622692442359682915159193413389274684
406864810311736294472224924714047674994246239048	384758262448108443690399882106341731622606755341
406864810311736294472224924714047674994246239048	1234103461834663348797154648162604282814941862756
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	1245079353240933293367606611008151822383257344726
406864810311736294472224924714047674994246239048	1065706872778443722500933222395770767655188669949
406864810311736294472224924714047674994246239048	146197268794648402586978550316735612575430202130
406864810311736294472224924714047674994246239048	907508562692080049974458926915348247246729092707
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	331381369603935332005817198074127576256111476278
406864810311736294472224924714047674994246239048	370177152394627143369963711311264252875627068297
406864810311736294472224924714047674994246239048	425964818027747761384539821882304241557565414217
406864810311736294472224924714047674994246239048	293801761360150409293301161816392502584662226996
406864810311736294472224924714047674994246239048	1251263102481713941493908334882761708434746589569
406864810311736294472224924714047674994246239048	334351310698109554749824543540092385035314007786
406864810311736294472224924714047674994246239048	836915911495385260293333330079345677302427606094
406864810311736294472224924714047674994246239048	1441141744282104549566507593730065367379613460232
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1245845410931227995499360226027473197403882391305
406864810311736294472224924714047674994246239048	653403208437498961529709242461937070075562364329
406864810311736294472224924714047674994246239048	664161573364815232322533885559493491215913582664
406864810311736294472224924714047674994246239048	860411931180549383608528460650085899576588701618
406864810311736294472224924714047674994246239048	396437075214951253822478616585462527248646914646
406864810311736294472224924714047674994246239048	1164300923443863808299847240572027720060357928193
407624041705946973633313647138896603983295265496	1456194945282951722015356249292443060260078380369
407624041705946973633313647138896603983295265496	156135484275377297608373126185806105998932673580
407624041705946973633313647138896603983295265496	1322245159988398444542259722488734169627828891165
407624041705946973633313647138896603983295265496	328568353354212976871110803314961731614818266112
407624041705946973633313647138896603983295265496	154624673010372597151610124019309990670503977286
407624041705946973633313647138896603983295265496	873068721874249638153566093103614675963711772708
407624041705946973633313647138896603983295265496	65127206443093335047515080376057605098775967246
407624041705946973633313647138896603983295265496	764445037854833520718213956461023335900840145906
407624041705946973633313647138896603983295265496	912182270640648392086929404516863729525662356508
407624041705946973633313647138896603983295265496	979299012653099765813849399999257854440543179056
407624041705946973633313647138896603983295265496	905818562557081739204523341587355863653286613580
407624041705946973633313647138896603983295265496	1288723098629238411413222955451512973621786404665
407624041705946973633313647138896603983295265496	1028018929292568052647652976540364576433894498297
407624041705946973633313647138896603983295265496	675634610499243506391202569083357346781459343744
407624041705946973633313647138896603983295265496	815859763257216786528395559783551035671045854519
407624041705946973633313647138896603983295265496	1405345568322613102708649076483286250906048840961
407624041705946973633313647138896603983295265496	90586787886275209477527808973624282265759514535
407624041705946973633313647138896603983295265496	1136276845099113478433081879798805510148250772568
407624041705946973633313647138896603983295265496	593128214001915001587504538784735342371962782000
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	623010058453077080645627013605084170042190240870
407624041705946973633313647138896603983295265496	1253361177539044100244416476198248242495671335306
407624041705946973633313647138896603983295265496	422920340824927458800433298197211328646478160823
407624041705946973633313647138896603983295265496	989389136510385882552684250176547195546914660308
407624041705946973633313647138896603983295265496	874572059554597648834998502581132821599672388473
407624041705946973633313647138896603983295265496	1325647791438261600423017098319961332442517893140
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	407624041705946973633313647138896603983295265496
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	407624041705946973633313647138896603983295265496
407624041705946973633313647138896603983295265496	930685909630449603534421852520116780571562111410
407624041705946973633313647138896603983295265496	544615335186078753607421309604767995158870746571
407624041705946973633313647138896603983295265496	72010347732711636240657732451269155422779321785
407624041705946973633313647138896603983295265496	841280062303973284520976460919342639839718320455
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	1393502656826780647071418439458082920229597677497
407624041705946973633313647138896603983295265496	1455350356686716211423941836073285837325965181819
407624041705946973633313647138896603983295265496	1235668114361191534695909621034467581601756405721
407624041705946973633313647138896603983295265496	676490094753598941903965086622563484873117567611
407624041705946973633313647138896603983295265496	1115017760772130319026008204772057613999341572680
407624041705946973633313647138896603983295265496	471991799288451085360298904421342000631324057731
407624041705946973633313647138896603983295265496	1018686814581595036942718147641106923489088050135
407624041705946973633313647138896603983295265496	581415859197619144461268917708912392509679150649
407624041705946973633313647138896603983295265496	1238175161399113667395868002059730401049579853274
407624041705946973633313647138896603983295265496	877874434504401456585945401780725701654613925213
407624041705946973633313647138896603983295265496	515704463206216769915690497441886071190744226710
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	281469655743712309275548164646667961998899713458
407624041705946973633313647138896603983295265496	1171786780997137286051357422723866565491685985354
407624041705946973633313647138896603983295265496	250141553090049641689188051292907772024653022353
407624041705946973633313647138896603983295265496	1097996327388654235229914938440841050371069010154
407624041705946973633313647138896603983295265496	1442358523385080701708452242820604970142576720178
407624041705946973633313647138896603983295265496	536147774981641371354076980702361827062374999256
407624041705946973633313647138896603983295265496	358838986567463052002200112663783124297201836838
407624041705946973633313647138896603983295265496	874572059554597648834998502581132821599672388473
407624041705946973633313647138896603983295265496	1288951278755594746340715612910415773315527748845
407624041705946973633313647138896603983295265496	1340595198380069532560944591664684977796923059072
407624041705946973633313647138896603983295265496	925268081578466567079611829349546417083402276738
407624041705946973633313647138896603983295265496	422920340824927458800433298197211328646478160823
407624041705946973633313647138896603983295265496	735862422297622692442359682915159193413389274684
407624041705946973633313647138896603983295265496	384758262448108443690399882106341731622606755341
407624041705946973633313647138896603983295265496	1234103461834663348797154648162604282814941862756
407624041705946973633313647138896603983295265496	623010058453077080645627013605084170042190240870
407624041705946973633313647138896603983295265496	1253361177539044100244416476198248242495671335306
407624041705946973633313647138896603983295265496	1245079353240933293367606611008151822383257344726
407624041705946973633313647138896603983295265496	1065706872778443722500933222395770767655188669949
407624041705946973633313647138896603983295265496	146197268794648402586978550316735612575430202130
407624041705946973633313647138896603983295265496	907508562692080049974458926915348247246729092707
407624041705946973633313647138896603983295265496	989389136510385882552684250176547195546914660308
407624041705946973633313647138896603983295265496	331381369603935332005817198074127576256111476278
407624041705946973633313647138896603983295265496	370177152394627143369963711311264252875627068297
407624041705946973633313647138896603983295265496	425964818027747761384539821882304241557565414217
407624041705946973633313647138896603983295265496	293801761360150409293301161816392502584662226996
407624041705946973633313647138896603983295265496	1251263102481713941493908334882761708434746589569
407624041705946973633313647138896603983295265496	334351310698109554749824543540092385035314007786
407624041705946973633313647138896603983295265496	836915911495385260293333330079345677302427606094
407624041705946973633313647138896603983295265496	1441141744282104549566507593730065367379613460232
407624041705946973633313647138896603983295265496	406864810311736294472224924714047674994246239048
407624041705946973633313647138896603983295265496	1245845410931227995499360226027473197403882391305
407624041705946973633313647138896603983295265496	653403208437498961529709242461937070075562364329
407624041705946973633313647138896603983295265496	664161573364815232322533885559493491215913582664
407624041705946973633313647138896603983295265496	860411931180549383608528460650085899576588701618
407624041705946973633313647138896603983295265496	396437075214951253822478616585462527248646914646
407624041705946973633313647138896603983295265496	1164300923443863808299847240572027720060357928193
406864810311736294472224924714047674994246239048	1456194945282951722015356249292443060260078380369
406864810311736294472224924714047674994246239048	156135484275377297608373126185806105998932673580
406864810311736294472224924714047674994246239048	1322245159988398444542259722488734169627828891165
406864810311736294472224924714047674994246239048	328568353354212976871110803314961731614818266112
406864810311736294472224924714047674994246239048	154624673010372597151610124019309990670503977286
406864810311736294472224924714047674994246239048	873068721874249638153566093103614675963711772708
406864810311736294472224924714047674994246239048	65127206443093335047515080376057605098775967246
406864810311736294472224924714047674994246239048	764445037854833520718213956461023335900840145906
406864810311736294472224924714047674994246239048	912182270640648392086929404516863729525662356508
406864810311736294472224924714047674994246239048	979299012653099765813849399999257854440543179056
406864810311736294472224924714047674994246239048	905818562557081739204523341587355863653286613580
406864810311736294472224924714047674994246239048	1288723098629238411413222955451512973621786404665
406864810311736294472224924714047674994246239048	1028018929292568052647652976540364576433894498297
406864810311736294472224924714047674994246239048	675634610499243506391202569083357346781459343744
406864810311736294472224924714047674994246239048	815859763257216786528395559783551035671045854519
406864810311736294472224924714047674994246239048	1405345568322613102708649076483286250906048840961
406864810311736294472224924714047674994246239048	90586787886275209477527808973624282265759514535
406864810311736294472224924714047674994246239048	1136276845099113478433081879798805510148250772568
406864810311736294472224924714047674994246239048	593128214001915001587504538784735342371962782000
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1325647791438261600423017098319961332442517893140
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	930685909630449603534421852520116780571562111410
406864810311736294472224924714047674994246239048	544615335186078753607421309604767995158870746571
406864810311736294472224924714047674994246239048	72010347732711636240657732451269155422779321785
406864810311736294472224924714047674994246239048	841280062303973284520976460919342639839718320455
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1393502656826780647071418439458082920229597677497
406864810311736294472224924714047674994246239048	1455350356686716211423941836073285837325965181819
406864810311736294472224924714047674994246239048	1235668114361191534695909621034467581601756405721
406864810311736294472224924714047674994246239048	676490094753598941903965086622563484873117567611
406864810311736294472224924714047674994246239048	1115017760772130319026008204772057613999341572680
406864810311736294472224924714047674994246239048	471991799288451085360298904421342000631324057731
406864810311736294472224924714047674994246239048	1018686814581595036942718147641106923489088050135
406864810311736294472224924714047674994246239048	581415859197619144461268917708912392509679150649
406864810311736294472224924714047674994246239048	1238175161399113667395868002059730401049579853274
406864810311736294472224924714047674994246239048	877874434504401456585945401780725701654613925213
406864810311736294472224924714047674994246239048	515704463206216769915690497441886071190744226710
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	281469655743712309275548164646667961998899713458
406864810311736294472224924714047674994246239048	1171786780997137286051357422723866565491685985354
406864810311736294472224924714047674994246239048	250141553090049641689188051292907772024653022353
406864810311736294472224924714047674994246239048	1097996327388654235229914938440841050371069010154
406864810311736294472224924714047674994246239048	1442358523385080701708452242820604970142576720178
406864810311736294472224924714047674994246239048	536147774981641371354076980702361827062374999256
406864810311736294472224924714047674994246239048	358838986567463052002200112663783124297201836838
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1288951278755594746340715612910415773315527748845
406864810311736294472224924714047674994246239048	1340595198380069532560944591664684977796923059072
406864810311736294472224924714047674994246239048	925268081578466567079611829349546417083402276738
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	735862422297622692442359682915159193413389274684
406864810311736294472224924714047674994246239048	384758262448108443690399882106341731622606755341
406864810311736294472224924714047674994246239048	1234103461834663348797154648162604282814941862756
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	1245079353240933293367606611008151822383257344726
406864810311736294472224924714047674994246239048	1065706872778443722500933222395770767655188669949
406864810311736294472224924714047674994246239048	146197268794648402586978550316735612575430202130
406864810311736294472224924714047674994246239048	907508562692080049974458926915348247246729092707
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	331381369603935332005817198074127576256111476278
406864810311736294472224924714047674994246239048	370177152394627143369963711311264252875627068297
406864810311736294472224924714047674994246239048	425964818027747761384539821882304241557565414217
406864810311736294472224924714047674994246239048	293801761360150409293301161816392502584662226996
406864810311736294472224924714047674994246239048	1251263102481713941493908334882761708434746589569
406864810311736294472224924714047674994246239048	334351310698109554749824543540092385035314007786
406864810311736294472224924714047674994246239048	836915911495385260293333330079345677302427606094
406864810311736294472224924714047674994246239048	1441141744282104549566507593730065367379613460232
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	1245845410931227995499360226027473197403882391305
406864810311736294472224924714047674994246239048	653403208437498961529709242461937070075562364329
406864810311736294472224924714047674994246239048	664161573364815232322533885559493491215913582664
406864810311736294472224924714047674994246239048	860411931180549383608528460650085899576588701618
406864810311736294472224924714047674994246239048	396437075214951253822478616585462527248646914646
406864810311736294472224924714047674994246239048	1164300923443863808299847240572027720060357928193
406864810311736294472224924714047674994246239048	1456194945282951722015356249292443060260078380369
406864810311736294472224924714047674994246239048	156135484275377297608373126185806105998932673580
406864810311736294472224924714047674994246239048	1322245159988398444542259722488734169627828891165
406864810311736294472224924714047674994246239048	328568353354212976871110803314961731614818266112
406864810311736294472224924714047674994246239048	154624673010372597151610124019309990670503977286
406864810311736294472224924714047674994246239048	873068721874249638153566093103614675963711772708
406864810311736294472224924714047674994246239048	65127206443093335047515080376057605098775967246
406864810311736294472224924714047674994246239048	764445037854833520718213956461023335900840145906
406864810311736294472224924714047674994246239048	912182270640648392086929404516863729525662356508
406864810311736294472224924714047674994246239048	979299012653099765813849399999257854440543179056
406864810311736294472224924714047674994246239048	905818562557081739204523341587355863653286613580
406864810311736294472224924714047674994246239048	1288723098629238411413222955451512973621786404665
406864810311736294472224924714047674994246239048	1028018929292568052647652976540364576433894498297
406864810311736294472224924714047674994246239048	675634610499243506391202569083357346781459343744
406864810311736294472224924714047674994246239048	815859763257216786528395559783551035671045854519
406864810311736294472224924714047674994246239048	1405345568322613102708649076483286250906048840961
406864810311736294472224924714047674994246239048	90586787886275209477527808973624282265759514535
406864810311736294472224924714047674994246239048	1136276845099113478433081879798805510148250772568
406864810311736294472224924714047674994246239048	593128214001915001587504538784735342371962782000
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	623010058453077080645627013605084170042190240870
406864810311736294472224924714047674994246239048	1253361177539044100244416476198248242495671335306
406864810311736294472224924714047674994246239048	422920340824927458800433298197211328646478160823
406864810311736294472224924714047674994246239048	989389136510385882552684250176547195546914660308
406864810311736294472224924714047674994246239048	874572059554597648834998502581132821599672388473
406864810311736294472224924714047674994246239048	1325647791438261600423017098319961332442517893140
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	406864810311736294472224924714047674994246239048
406864810311736294472224924714047674994246239048	407624041705946973633313647138896603983295265496
406864810311736294472224924714047674994246239048	930685909630449603534421852520116780571562111410
406864810311736294472224924714047674994246239048	544615335186078753607421309604767995158870746571
406864810311736294472224924714047674994246239048	72010347732711636240657732451269155422779321785
